Date,Positive_Count_cases,Temperature,Rainfall,Humidity,WindSpeed
8/26/2024,1025,29.9,0.0,44,9.1
8/27/2024,906,30.9,0.0,44,9.6
8/28/2024,727,30.8,0.1,40,16.2
8/29/2024,762,30.9,0.1,42,15.7
8/30/2024,695,30.8,0.0,35,12.1
8/31/2024,741,30.2,0.1,34,10.0
9/1/2024,224,28.2,1.6,52,10.2
9/2/2024,830,28.9,0.0,50,11.1
9/3/2024,717,29.9,0.0,38,13.3
9/4/2024,776,28.9,0.1,38,21.8
9/5/2024,710,28.8,0.0,39,12.3
9/6/2024,787,29.2,0.0,39,15.5
9/7/2024,725,30.2,0.0,38,13.4
9/8/2024,310,30.2,0.0,34,14.6
9/9/2024,970,31.0,0.0,33,13.0
9/10/2024,1053,31.8,0.0,33,13.2
9/11/2024,855,31.4,0.0,34,12.2
9/12/2024,885,30.0,0.0,30,16.2
9/13/2024,802,30.9,0.0,33,11.7
9/14/2024,736,31.2,0.0,32,11.4
9/15/2024,322,30.8,0.0,30,11.8
9/16/2024,1026,30.7,0.0,33,11.7
9/17/2024,797,30.6,0.0,37,12.5
9/18/2024,776,31.1,0.0,34,10.5
9/19/2024,731,31.0,0.0,31,11.3
9/20/2024,631,31.4,0.0,32,11.4
9/21/2024,524,30.8,0.1,43,13.2
9/22/2024,243,31.1,0.0,37,14.3
9/23/2024,772,30.7,0.0,37,14.9
9/24/2024,607,30.1,0.0,33,14.2
9/25/2024,564,30.2,0.0,32,15.8
9/26/2024,524,31.2,0.0,34,11.0
9/27/2024,444,32.3,0.0,38,10.7
9/28/2024,348,33.0,0.0,32,8.8
9/29/2024,122,29.5,0.4,53,14.0
9/30/2024,412,27.2,22.3,78,7.7
10/1/2024,297,29.8,0.9,73,6.6
10/2/2024,300,30.2,1.2,62,10.4
10/3/2024,292,28.9,0.0,46,18.9
10/4/2024,250,30.7,0.0,37,11.8
10/5/2024,245,30.2,0.0,36,11.7
10/6/2024,111,29.6,0.0,38,18.6
10/7/2024,191,30.7,0.7,42,9.5
10/8/2024,172,30.0,0.1,40,13.8
10/9/2024,227,30.7,0.0,33,11.5
10/10/2024,78,30.4,0.1,35,13.8
10/11/2024,198,30.4,0.0,32,10.8
10/12/2024,201,30.6,0.0,34,12.2
10/13/2024,79,30.7,0.1,40,14.6
10/14/2024,148,30.9,0.0,33,9.4
10/15/2024,151,31.3,0.2,36,9.5
10/16/2024,132,30.3,0.5,48,15.9
10/17/2024,140,30.4,3.5,62,6.2
10/18/2024,140,30.7,0.2,59,7.5
10/19/2024,151,30.9,0.4,49,10.2
10/20/2024,49,31.5,0.4,50,10.1
10/21/2024,136,28.8,14.8,74,7.7
10/22/2024,140,28.8,0.8,69,10.9
10/23/2024,105,28.5,9.2,69,6.8
10/24/2024,147,29.8,0.8,57,8.6
10/25/2024,164,31.5,0.0,44,10.7
10/26/2024,158,30.9,0.0,37,10.3
10/27/2024,53,31.2,0.1,42,11.0
10/28/2024,124,29.4,17.0,73,6.4
10/29/2024,136,30.6,0.3,62,10.1
10/30/2024,125,31.3,0.1,53,7.4
10/31/2024,135,30.1,0.0,35,11.2
11/1/2024,128,30.7,0.4,36,10.9
11/2/2024,93,30.3,0.9,41,14.5
11/3/2024,36,31.0,0.3,39,14.6
11/4/2024,144,29.5,4.0,60,8.8
11/5/2024,95,28.3,4.6,72,7.1
11/6/2024,141,29.1,0.0,62,12.3
11/7/2024,169,28.8,2.9,56,18.1
11/8/2024,219,28.4,0.0,47,19.6
11/9/2024,228,28.7,0.0,46,17.4
11/10/2024,140,29.8,6.0,49,16.1
11/11/2024,309,29.1,12.1,66,9.6
11/12/2024,409,28.7,0.0,47,15.4
11/13/2024,395,30.3,0.1,40,11.3
11/14/2024,425,31.4,0.0,41,13.3
11/15/2024,483,30.3,0.3,43,16.3
11/16/2024,415,29.6,0.0,37,15.7
11/17/2024,208,28.6,0.0,33,8.3
11/18/2024,436,29.0,0.0,29,10.3
11/19/2024,355,31.0,2.5,44,15.4
11/20/2024,289,29.0,18.1,73,7.6
11/21/2024,348,28.7,4.8,72,7.5
11/22/2024,298,29.2,10.4,67,7.1
11/23/2024,187,28.2,2.4,72,6.5
11/24/2024,87,29.4,0.3,63,6.7
11/25/2024,235,27.7,3.0,66,7.8
11/26/2024,200,28.4,0.0,67,7.3
11/27/2024,157,26.6,10.1,77,7.1
11/28/2024,188,25.8,8.4,81,4.8
11/29/2024,262,27.4,0.0,72,4.9
